id,collocation,count,lambda,z,xjournalism,comments
2843,need journalism,19,"-1,06349981172094","-4,63850055973512",0,
1717,so-called journalism,18,"2,7595807429833","8,14864995274319",1,
1756,unprofessional journalism,18,"2,59252127533897","7,9868937336434",1,
1766,sided journalism,18,"2,54250906043081","7,92749266477834",0,
1806,wrestling journalism,18,"4,05888525874847","7,72171383903401",1,
1812,fashion journalism,18,"2,36425365165832","7,67479525508694",1,
2050,longform journalism,18,"5,15750293025286","6,07502156367079",1,
2114,critical journalism,18,"1,47688765250586","5,54704348334079",1,
2555,nice journalism,18,"0,548737571612462","2,22678681363779",1,
2609,video journalism,18,"0,355893049009389","1,45827712400463",1,
2649,thought journalism,18,"0,213107311655169","0,878602808986526",0,
2808,@realdonaldtrump journalism,18,"-0,711801541351837","-3,00882030890581",1,
1748,campus journalism,17,"2,90466169601749","8,01781127544659",1,
1830,pakistani journalism,17,"2,39381992330799","7,50954999741528",1,
1880,weak journalism,17,"2,23018332213426","7,23926117123161",1,
1914,investigate journalism,17,"2,1229324087029","7,03481560012992",1,
2018,considered journalism,17,"1,80600095973649","6,31217022082519",0,
2030,awesome journalism,17,"1,75779526911317","6,18775781497638",1,
2390,fine journalism,17,"0,990872443005324","3,79706247071147",1,
2430,stupid journalism,17,"0,917142305083757","3,53474057258877",1,
2581,national journalism,17,"0,460450824992907","1,82579488790324",1,
2608,fucking journalism,17,"0,368334337978314","1,46707133345722",1,
2860,just journalism,17,"-2,11181724732686","-8,79445600751776",0,
1802,superb journalism,16,"2,84579592240798","7,75368841243076",1,
1814,traditional journalism,16,"2,70764199529558","7,65379988714281",1,
1846,j journalism,16,"2,4780603763493","7,40742709352926",0,
1863,appalling journalism,16,"2,42804816144114","7,34043185561843",1,
1963,shameless journalism,16,"2,03072842046011","6,64403457895012",1,
2329,global journalism,16,"1,16479317594621","4,26958635585172",1,
2341,partisan journalism,16,"1,1375770234098","4,18023638640111",1,
1817,crappy journalism,15,"3,1346553565412","7,60698973809179",1,
1876,constructive journalism,15,"3,88187872982963","7,24900793561169",1,
1881,advocacy journalism,15,"2,52373191971769","7,23473816624367",1,
2054,accurate journalism,15,"1,84494297261203","6,03268279191467",1,
2102,entertainment journalism,15,"1,68458955619781","5,63933085472951",1,
2271,powerful journalism,15,"1,29988112358702","4,55748318738329",1,
2571,took journalism,15,"0,529804706350402","1,97002028248574",0,
2681,year journalism,15,"0,065029230000185","0,246788607869961",0,
2689,twitter journalism,15,"0,021944218334456","0,083403109499984",1,
2796,make journalism,15,"-0,670413714812993","-2,59220431441143",0,
1872,watchdog journalism,14,"2,87687988436487","7,28501224127695",1,
1937,fact-based journalism,14,"4,06647830558471","6,82784510388945",1,
2016,rubbish journalism,14,"2,08052334696838","6,3247354858796",1,
2032,irish journalism,14,"2,00501220575139","6,1771326926532",1,
2055,bait journalism,14,"1,93480435835642","6,031823123815",0,
2119,shocking journalism,14,"1,69483933371014","5,4798042908773",1,
2460,style journalism,14,"0,918498290169756","3,22205687908383",1,
2478,10 journalism,14,"0,870577756321997","3,06479740943312",0,
2639,whole journalism,14,"0,298390060369962","1,08528265123526",0,
2661,university journalism,14,"0,180206287631827","0,658645515147021",1,
2798,day journalism,14,"-0,706152166063259","-2,6425051728736",0,
2850,really journalism,14,"-1,4138726547542","-5,33688136315558",0,
1903,nonprofit journalism,13,"3,23284684073796","7,0981416811986",1,
1909,comics journalism,13,"3,37594947867028","7,07096550648476",1,
1930,insightful journalism,13,"2,72201224546548","6,93405287863591",1,
1960,financial journalism,13,"2,44437333160405","6,65996783598918",1,
1974,visual journalism,13,"2,38553103725728","6,58484182853293",1,
2020,long-form journalism,13,"4,33146810083208","6,29070936154028",1,
2022,legit journalism,13,"2,17967180572559","6,27616662344371",1,
2029,pursue journalism,13,"2,1342076373089","6,1986052401225",0,
2200,food journalism,13,"1,5713917703407","4,98371096111186",1,
2272,film journalism,13,"1,40822756880162","4,55437823791051",1,
2273,health journalism,13,"1,40822756880162","4,55437823791051",1,
2375,pure journalism,13,"1,19587519478981","3,95360468533287",1,
2494,narrative journalism,13,"0,847014054517151","2,8820827434727",1,
2504,breaking journalism,13,"0,822766853837669","2,80435346699706",0,
2574,liberal journalism,13,"0,56081844825845","1,94291399763742",1,
2575,supporting journalism,13,"0,551642277362321","1,91208989872221",1,
2615,"""+ journalism""",13,"0,399418158308068","1,39530287790562",0,
2741,without journalism,13,"-0,341836330153471","-1,2252319546207",0,
2746,propaganda journalism,13,"-0,352994247510573","-1,26556197264651",1,
2750,big journalism,13,"-0,396422241727064","-1,42269745515713",1,
790,#radio #journalism,12,"6,6721278063116","14,4186537301172",1,
1123,great journalisming,12,"3,54617313314668","12,0618468042933",1,
1892,via @westjournalism,12,"10,3385927849308","7,16495268481637",0,
1943,resistance journalism,12,"3,46601904545392","6,77342922774799",1,
1977,exceptional journalism,12,"2,56806309785045","6,54188289657582",1,
1991,inaccurate journalism,12,"3,91800775776416","6,47855663008882",1,
2006,sport journalism,12,"2,42990917073806","6,39132962630097",1,
2170,grade journalism,12,"1,72073293931545","5,14688933452548",0,
2482,corrupt journalism,12,"0,929325544171705","3,02444785266749",1,
2506,former journalism,12,"0,846508873472224","2,77176011671415",1,
2549,false journalism,12,"0,687615648782572","2,2753454613064",1,
2616,newspaper journalism,12,"0,412676679014382","1,38633026734608",1,
2819,first journalism,12,"-0,929219907223868","-3,23961332387444",0,
2822,@cnn journalism,12,"-0,964533445940585","-3,36432127299854",1,
1976,environmental journalism,11,"3,21555628717008","6,55240989965369",1,
1983,undercover journalism,11,"2,94728871198889","6,51534390305242",1,
2000,audio journalism,11,"2,73597602972231","6,4093245470001",1,
2041,african journalism,11,"2,41319546022187","6,110842051939",1,
2042,scottish journalism,11,"2,41319546022187","6,110842051939",1,
2073,genuine journalism,11,"2,22513784575708","5,86118036056457",1,
2129,top-notch journalism,11,"4,68190232737341","5,3930869809913",1,
2164,driven journalism,11,"1,84864591981557","5,20385648725273",1,"maybe ""data driven journalism"""
2215,century journalism,11,"1,70292693120361","4,89796176627099",1,"maybe ""21st century journalism"""
2233,ain't journalism,11,"1,66958871657033","4,82430349769468",0,
2254,destroying journalism,11,"1,60607172210696","4,68036025702068",1,
2366,featureworld journalism,11,"5,78051641031385","4,00135535079074",1,
2374,dirty journalism,11,"1,31453113504206","3,96396337938224",1,
2394,tv journalism,11,"1,24783437730142","3,78847275149688",1,
2439,keeping journalism,11,"1,12646275372628","3,45939367723744",0,
2475,wing journalism,11,"1,00128704962641","3,10799417929268",1,"maybe ""right / left wing journalism"""
2498,zero journalism,11,"0,905202452714745","2,83082124148805",0,
2530,strong journalism,11,"0,776437319520019","2,45033629265998",1,
2559,facebook journalism,11,"0,686620863016946","2,17943552421709",1,
2589,miss journalism,11,"0,528072512020142","1,69157775475394",0,
2606,longer journalism,11,"0,467129193507356","1,50113250854173",0,
2718,says journalism,11,"-0,228661078434119","-0,754293182395532",0,
2721,type journalism,11,"-0,252943089453058","-0,834928688722332",0,
2858,can journalism,11,"-2,03974249921004","-6,88425154483588",0,
1970,local #journalism,10,"2,06511632371233","6,60949973428444",1,
2024,embedded journalism,10,"3,12455923920972","6,26025520150564",1,
2025,pseudo journalism,10,"3,12455923920972","6,26025520150564",1,
2037,pursuing journalism,10,"2,74506423462023","6,13005903710713",0,
2051,envelope journalism,10,"3,74360383047154","6,06511598978464",1,
2078,SA journalism,10,"2,39365917055783","5,81679177705764",1,
2121,investigating journalism,10,"2,13414079779672","5,46662348983994",0,
2178,activist journalism,10,"1,92828156626503","5,12115457596296",1,
2179,leaving journalism,10,"1,92828156626503","5,12115457596296",0,
2180,regional journalism,10,"1,92828156626503","5,12115457596296",1,
2260,legal journalism,10,"1,68213773063822","4,63645553153606",1,
2274,great #journalism,10,"1,41525552653312","4,54728660528151",1,
2301,conservative journalism,10,"1,57859166860997","4,41140111180161",1,
2302,useless journalism,10,"1,57859166860997","4,41140111180161",1,
2436,kill journalism,10,"1,20080404159337","3,4995768143636",0,
2452,english journalism,10,"1,13555813647335","3,3295558266534",1,
2474,radio journalism,10,"1,05469886213033","3,11443768903998",1,
2570,current journalism,10,"0,658945067088281","2,00198444648941",1,
2592,agenda journalism,10,"0,547703281208829","1,67468250031277",1,
2671,live journalism,10,"0,132459812940607","0,41275522670208",1,
2684,taking journalism,10,"0,065254216147335","0,203834469675082",0,
2701,little journalism,10,"-0,106832692112096","-0,335586708346385",1,
2727,standard journalism,10,"-0,279538141644407","-0,882301340711938",1,
2762,@washingtonpost journalism,10,"-0,555108772235809","-1,76292841180387",1,
2827,hard journalism,10,"-1,14972231839845","-3,68378184230452",1,
370,#world #photojournalism,9,"7,61001113855776","18,5313597496863",0,
460,#streetphotography #photojournalism,9,"8,33216093816366","17,4062373082273",0,
1205,best photojournalism,9,"3,8551198650104","11,5454367071819",1,
1799,#photojournalism #visualjournalism,9,"11,2843697945247","7,76428237947223",1,
1815,independent #journalism,9,"2,51658859028577","7,62891897262406",1,
2107,automotive journalism,9,"3,97996913369845","5,59898439809436",1,
2108,lifting journalism,9,"3,97996913369845","5,59898439809436",0,
2117,award-winning journalism,9,"2,37051327833185","5,50701351988478",1,
2128,stellar journalism,9,"2,29355044288476","5,41552167825165",0,
2157,ruined journalism,9,"2,15539651577237","5,2305843852466",0,
2173,paste journalism,9,"2,09287436447042","5,13836359908338",1,
2181,robust journalism,9,"4,49079655173998","5,11124686594629",1,
2193,engaged journalism,9,"2,03403207012365","5,04685188048973",1,
2223,medical journalism,9,"1,92581489682609","4,86695257717986",1,
2283,isnt journalism,9,"1,73922176389237","4,52328520651201",0,
2350,normal journalism,9,"1,54630912600382","4,12711799846194",1,
2370,smart journalism,9,"1,4784829409369","3,9788308760918",1,
2406,defend journalism,9,"1,35524312301798","3,69843894690817",0,
2407,respected journalism,9,"1,35524312301798","3,69843894690817",1,
2462,real #journalism,9,"1,04907102117663","3,21167002105511",1,
2466,nonsense journalism,9,"1,14668401598044","3,19486660810175",1,
2472,arts journalism,9,"1,12342535940863","3,13665607802659",1,
2529,misleading journalism,9,"0,861922331759713","2,45773132242047",1,
2577,corporate journalism,9,"0,654812889206016","1,89281761524187",1,
2596,brand journalism,9,"0,55883633941521","1,6243450067501",1,
2600,entire journalism,9,"0,53302486642205","1,55150424703662",0,
2687,expect journalism,9,"0,040104856756358","0,119266592953014",0,
2700,using journalism,9,"-0,097828514244593","-0,292227444075646",0,
2709,remember journalism,9,"-0,15707250127221","-0,470015804169417",1,
2716,wonder journalism,9,"-0,230973778593336","-0,692566674396472",1,
2743,india journalism,9,"-0,409886640729096","-1,23443593142637",1,
2748,help journalism,9,"-0,458340207170265","-1,3818324434904",0,
2770,said journalism,9,"-0,631629998811983","-1,91081877898347",0,
2807,actually journalism,9,"-0,966576244551336","-2,93935897934257",0,
2814,@nytimes journalism,9,"-1,00839198601154","-3,0681729861789",1,
2815,state journalism,9,"-1,02732403748523","-3,12651653230246",1,
2847,time journalism,9,"-1,61296313315539","-4,93601115576446",1,
1688,good journalisming,8,"2,92787567528917","8,32124527543863",0,
1936,via @journalism_news,8,"9,94467432327182","6,83050685308041",0,
2008,quality #journalism,8,"2,21410628819637","6,37241743683467",0,
2103,vulture journalism,8,"3,28092797664779","5,6276029744438",1,
2113,lousy journalism,8,"3,53224419921067","5,56146251258687",1,
2125,sa journalism,8,"2,64493203276767","5,45235352845498",1,
2134,arnab's journalism,8,"2,53370460335936","5,36617253594027",1,
2146,extraordinary journalism,8,"2,43361935050108","5,27414856835431",1,
2166,thoughtful journalism,8,"2,34264577799083","5,17870641435209",1,
2187,compelling journalism,8,"2,25926237474405","5,08149802677644",1,
2188,petty journalism,8,"2,25926237474405","5,08149802677644",1,
2201,researched journalism,8,"2,18229953929696","4,9836635863036",1,
2202,stunning journalism,8,"2,18229953929696","4,9836635863036",1,
2219,peace journalism,8,"2,11083878100064","4,88599617022308",1,
2252,nigerian journalism,8,"1,98162346088262","4,69320582515735",1,
2267,toxic journalism,8,"1,92278116653585","4,59873151130984",1,
2333,reliable journalism,8,"1,71692193500416","4,23723762073229",1,
2349,improve journalism,8,"1,67145776658747","4,15125136191148",0,
2381,desperate journalism,8,"1,54628924059434","3,90385221678229",1,
2396,videogame journalism,8,"5,47815973109262","3,76448114690372",1,
2398,original journalism,8,"1,47077809937735","3,74743026876198",1,
2432,positive journalism,8,"1,3672320373491","3,52476562869554",1,
2454,within journalism,8,"1,27340789901505","3,31539228615776",0,
2484,investigation journalism,8,"1,13428612462728","2,99276492226573",0,
2526,protect journalism,8,"0,945477698080189","2,53433287195268",0,
2536,fund journalism,8,"0,882951957827907","2,37789412112681",1,
2554,failed journalism,8,"0,824106074505047","2,22876524178203",1,
2583,graduate journalism,8,"0,665865919216489","1,81945327429583",1,
2595,typical journalism,8,"0,602845773493516","1,6533936472901",1,
2601,sold journalism,8,"0,558056787412052","1,53441681235699",1,
2637,form journalism,8,"0,39661181414793","1,09959528947208",0,
2644,crime journalism,8,"0,360016983116235","0,999853667495018",1,
2648,consider journalism,8,"0,324713817406823","0,903256314540689",0,
2698,"""= journalism""",8,"-0,086593958631142","-0,244595251053222",0,
2752,old journalism,8,"-0,506131878317755","-1,44484194896806",1,
2789,latest journalism,8,"-0,823114224335965","-2,36293201938307",1,
2799,times journalism,8,"-0,920973629582188","-2,64759214340783",0,
2832,take journalism,8,"-1,31946634799684","-3,81042013311213",0,
537,photo journalisme,7,"8,7092816174949","16,5532437510604",1,
732,#fakenews #journalismisdead,7,"5,78499121948157","14,9086175176947",0,
2144,fashioned journalism,7,"3,15573956585468","5,29213474954794",1,
2149,cricket journalism,7,"2,95506707610733","5,26367417202935",1,
2150,literary journalism,7,"2,95506707610733","5,26367417202935",1,
2151,pack journalism,7,"2,95506707610733","5,26367417202935",1,
2152,hurting journalism,7,"3,40705578841757","5,26300198064055",1,
2165,hardcore journalism,7,"2,78801119715574","5,20232337495566",1,
2175,crypto journalism,7,"2,64490855922343","5,12158353389382",1,
2176,riveting journalism,7,"2,64490855922343","5,12158353389382",0,
2177,trashy journalism,7,"2,64490855922343","5,12158353389382",1,
2196,high-quality journalism,7,"2,51974362197456","5,02936372773108",1,
2208,committing journalism,7,"2,40851619256626","4,93052217595166",1,
2209,conflict journalism,7,"2,40851619256626","4,93052217595166",1,
2232,crack journalism,7,"2,30843093970798","4,82814392143409",1,
2246,adversarial journalism,7,"4,25435723735908","4,75643554378319",1,
2248,incompetent journalism,7,"2,21745736719773","4,72423351303339",1,
2249,prestigious journalism,7,"2,21745736719773","4,72423351303339",1,
2261,idiotic journalism,7,"2,13407396395094","4,62011263911994",1,
2262,intelligent journalism,7,"2,13407396395094","4,62011263911994",1,
2286,in-depth journalism,7,"2,05711112850386","4,51665887608903",1,
2316,bold journalism,7,"1,91895720139147","4,31388091464308",1,
2340,sensible journalism,7,"1,85643505008952","4,21518309951455",1,
2365,chose journalism,7,"1,74202111026088","4,02394353636207",0,
2377,MA journalism,7,"1,68937558244519","3,93151955249356",0,
2378,scum journalism,7,"1,68937558244519","3,93151955249356",1,
2412,avant-garde journalism,7,"5,35297132029952","3,66490568227449",1,
2413,supari journalism,7,"5,35297132029952","3,66490568227449",1,
2422,worthy journalism,7,"1,50278244951147","3,58299681981903",1,
2473,classic journalism,7,"1,27538184118928","3,11850087588619",1,
2479,funding journalism,7,"1,24204362655599","3,04712473171482",0,
2520,essential journalism,7,"1,06244728331915","2,64985163469327",1,
2533,climate journalism,7,"0,958450392222861","2,41084883727928",1,
2552,fellow journalism,7,"0,886986045027727","2,24320709893491",0,
2553,unfortunately journalism,7,"0,886986045027727","2,24320709893491",0,
2580,dangerous journalism,7,"0,718150820076362","1,83732267085158",1,
2594,ass journalism,7,"0,643342429228228","1,65352292379635",1,
2614,perhaps journalism,7,"0,540677508423387","1,39779238081349",0,
2619,straight journalism,7,"0,524546332024774","1,35726961680016",1,
2663,book journalism,7,"0,234828572323133","0,615975833432353",1,
2692,@abc journalism,7,"-0,008511056194538","-0,022526581867138",1,
2694,war journalism,7,"-0,05439963504567","-0,144194693741089",1,
2714,n journalism,7,"-0,234516004584299","-0,624874021203911",0,
2724,2020 journalism,7,"-0,327463286560262","-0,874600611536073",1,
2728,respect journalism,7,"-0,334267828625495","-0,892921820294538",1,
2736,seen journalism,7,"-0,406213988542846","-1,08693611087338",0,
